운동명,단위체중당에너지소비량,user_id
수영(자유영),6.1,91770
레그 킥 백,5.0,68000
트램폴린(경쟁적인),4.5,46859
프롭테라피,3.8,77259
탁구시합,5.0,26401
요가,2.5,59693
버피테스트,7.0,48930
줄넘기(빠르게),9.0,12901
대청소,3.0,39091
스포츠클라이밍,7.0,10830
평행봉,5.5,61100
파워워킹,6.0,96352
댄스(고강도),7.0,52295
수중 걷기,3.5,90156
윗몸일으키기(보통으로),3.8,18822
풀업(격렬하게) - 상지(어깨),8.0,79229
일립티컬,6.0,73071
천국의계단,8.0,51008
마운틴 클라이머,7.0,62261
테니스 복식경기,5.0,35812
슈퍼맨로우,4.0,86933
스텝밀,7.0,3881
걷기(산책수준),3.0,6016
백 스쿼트,6.0,5898
산악자전거 시합,16.0,95578
스텝박스,5.5,18543
SNPE,5.0,52076
보디빌딩(가볍게),3.5,51430
할로우 보디홀드,3.0,37311
고정식자전거타기(101~160 Watts),8.8,40460
하체 근력운동,5.0,50049
(SUP)서핑,6.0,95299
사이드 크런치,4.0,1823
보디빌딩(보통으로),5.0,96752
덤벨 프레스,5.0,23498
홈트레이닝-유산소운동,7.0,47709
랫플다운,4.0,66359
스키(가볍게),5.0,93699
시티드 니업,5.0,50050
세차,3.0,12893
배드민턴 시합,7.0,12605
레터럴 레이즈,5.0,28980
파크골프,4.3,34404
국선도,4.5,66490
헬스(보통으로),5.5,19791
일립티컬,6.0,73071
루마니안 데드리프트,5.0,98775
루마니안 데드리프트,5.0,98775
랫플다운,4.0,66359
턱걸이(가볍게),3.0,6999
풀업(격렬하게) - 상지(어깨),8.0,79229
워킹,4.5,92009
딥다라인 댄스,3.0,85573
풀업(턱걸이),5.0,84624
풋살,8.0,24538
싸이클론,7.0,95405
저항성운동(격렬하게) - 전신,6.0,21587
사이드 레그레이즈,4.0,93648
행잉 레그레이즈,10.0,17798
타이치,4.0,10821
딥스,5.5,7936
리어델트 머신,5.0,11638
스텝박스,5.5,18543
라인댄스,7.8,21637
팔돌리기(야외운동기구),2.5,25406
스케이팅,7.0,81660
사이드 플랭크,3.8,70237
트램폴린(경쟁적인),4.5,46859
에어로빅(저강도),5.0,59123
마운틴 클라이머,7.0,62261
버피테스트,7.0,48930
덤벨 바디 로테이션,5.0,11052
크런치(가볍게),3.0,26239
암풀다운,4.0,64602
조정(로잉머신),4.8,33723
천국의계단,8.0,51008
천국의계단,8.0,51008
달리기,7.0,43050
빠르게 걷기,6.0,72120
짐볼운동,3.8,35783
"캠프 단체훈련(예, 해병대 캠프 등)",5.0,42826
세차,3.0,12893
스포츠댄스,5.5,46432
발레(격렬하게),6.8,28919
유도,10.0,42339
SNPE,5.0,52076
야구피칭,6.0,61785
빠르게 걷기,6.0,72120
덩키킥,7.0,58210
푸쉬업(가볍게),3.0,27022
제기차기,3.0,83531
러시안트위스트,4.0,73092
수상스키,6.0,51454
스키머신(보통으로),6.8,66346
아령들기,5.5,39283
계단내려가기,3.0,18787
108배,2.0,74376
배드민턴 시합,7.0,12605
슬로우버피(일반적인),5.5,43562
마라톤,9.0,91790
걷기(산책수준),3.0,6016
러시안트위스트,4.0,73092
마운팅클라이밍,7.0,75085
서키트 트레이닝(보통으로),4.3,59644
바벨 숄더프레스,5.5,31721
렛풀다운,5.0,40286
슬로우버피(일반적인),5.5,43562
런닝머신(달리기),9.0,99802
댄스(가볍게),4.5,46903
"건강증진 비디오 게임 보통으로(예, 위피트 등)",3.8,89067
트램폴린(레크레이션적인),3.5,23334
축구 프리킥 차기,7.0,12369
뛰기,7.0,68844
대청소,3.0,39091
수중 걷기,3.5,90156
펜싱,6.0,90942
리버스 팩 덱 플라이,4.0,35409
15초인터벌트레이닝!,8.8,14784
다트,2.5,74137
딥다라인 댄스,3.0,85573
싸이클론,7.0,95405
AB 롤아웃,8.0,54905
악력기 운동,1.3,91778
아쿠아로빅,4.0,86587
승마(빠르게),5.8,54114
계단내려가기,3.0,18787
하체 근력운동,5.0,50049
프리스비 얼티메이트,8.0,91652
레그 컬,5.0,34783
백 스쿼트,6.0,5898
줄넘기(천천히),8.0,10668
등허리지압기(야외운동기구),2.5,52528
턱걸이(격렬하게),8.0,96261
스포츠댄스,5.5,46432
케이블 크로스 오버,5.0,91501
마이마운틴,5.5,51593
고양이자세,3.5,85912
태극권,4.0,60001
렛 풀 다운,5.0,91012
파워요가,4.0,43304
제자리 걷기,2.0,39223
케이블 크로스 오버,5.0,91501
고정식자전거타기(30~50 Watts),3.5,68553
게이트볼,3.0,50222
평행봉,5.5,61100
태권도,10.0,94272
걷기,4.5,61707
산악자전거 시합,16.0,95578
픽시자전거,8.0,4226
실내자전거타기,7.0,41944
축구연습,7.0,47389
수영(접영),11.0,91776
패들보드,6.0,66126
파크골프,4.3,34404
딥다라인 댄스,3.0,85573
저항성운동(격렬하게) - 전신,6.0,21587
수상스키,6.0,51454
배드민턴 시합,7.0,12605
커브스 30분 여성 순환운동,3.5,53537
커브스 30분 여성 순환운동,3.5,53537
수중 걷기,3.5,90156
백 익스텐션,3.5,7904
권투펀칭,6.0,33956
레그 킥 백,5.0,68000
프리다이빙,7.0,19663
케이블 크로스 오버,5.0,91501
운동장 걷기,4.5,1137
스쿼트,5.5,87796
디스코 댄스,7.8,36113
앉아서 다리들기,2.5,20297
암벽등반,11.0,97057
사이드 레그레이즈,4.0,93648
와일드 런지,5.5,63117
108배,2.0,74376
컨벤셔널 데드리프트,8.0,4248
재즈사이즈,6.0,82727
발레(일반적인),5.0,92972
덤벨 바디 로테이션,5.0,11052
레터럴 레이즈,5.0,28980
스쿼트 덤벨 프레스,7.0,35680
러시안트위스트,4.0,73092
하타 요가,2.5,10399
복근운동(보통으로),3.8,80722
팔돌리기(야외운동기구),2.5,25406
덤벨 숄더프레스,5.5,27505
태보,7.0,35166
와이드 스쿼트,5.5,78857
윗몸일으키기(가볍게),2.8,63550
암워킹,6.0,71892
스키(가볍게),5.0,93699
고정식자전거타기(51~89 Watts),4.8,36826
백 스쿼트,6.0,5898
라켓볼연습,7.0,55030
양팔벌려 제자리 뛰기(PT체조),3.0,74115
대청소,3.0,39091
"건강증진 비디오 게임 격렬하게(예, 위피트 등)",7.2,15753
15초인터벌트레이닝!,8.8,14784
버피테스트,7.0,48930
저항성운동(격렬하게) - 전신,6.0,21587
팔굽혀펴기(격렬하게),8.0,80833
훌라후프,4.0,26767
뒤로 걷기,3.0,15438
고정식자전거타기(161~200 Watts),11.0,43090
사이클론,7.0,37959
검도,6.0,63877
스플릿 스쿼트,5.0,575
버피테스트,83.0,49825
수상스키,6.0,51454
복근운동(가볍게),2.8,78865
태권도,10.0,94272
야구피칭,6.0,61785
레프팅,5.0,82967
암풀다운,4.0,64602
제자리뛰기,5.5,82951
고정식자전거타기(51~89 Watts),4.8,36826
축구연습,7.0,47389
복근운동(보통으로),3.8,80722
배구연습(일반적인),4.0,10968
다트,2.5,74137
헬스(보통으로),5.5,19791
사이드 크런치,4.0,1823
음파진동기,2.5,36407
바벨 숄더프레스,5.5,31721
제기차기,3.0,83531
스텝퍼,5.0,2685
승마운동기구,5.0,68217
케틀벨,5.5,23934
AB 롤아웃,8.0,54905
암워킹,6.0,71892
배구연습(일반적인),4.0,10968
로우,5.0,8623
트랙걷기,4.5,26154
야구피칭,6.0,61785
턱걸이(보통으로),5.0,10439
워킹,4.5,92009
윗몸일으키기(보통으로),3.8,18822
나디소다나 요가,2.0,49034
탱고,5.5,48694
마운틴 클라이머,7.0,62261
스쿼트,5.5,87796
다이어트 댄스,4.5,95219
수영(평영),5.3,2139
(윈드)서핑,5.0,80852
평행봉,5.5,61100
버드독,3.8,40216
고정식자전거타기(101~160 Watts),8.8,40460
트위스트 런,5.0,76759
런닝,7.0,62688
스쿼트,5.5,87796
마이마운틴,5.5,51593
살사댄스,4.5,55269
백 익스텐션,3.5,7904
행잉 레그레이즈,10.0,17798
스케이팅,7.0,454
푸쉬업(격렬하게),8.0,12293
바벨 스쿼트,6.0,67617
스티프 레그 데드리프트,8.0,13936
TRX 운동,7.0,54761
풀업(턱걸이),5.0,84624
아쿠아로빅,4.0,86587
맨발걷기,4.5,66786
웨이트운동(보통으로) - 전신,5.0,54658
와이드 스쿼트,5.5,78857
마운틴 클라이머,7.0,62261
슈퍼맨로우,4.0,86933
제기차기,3.0,83531
암워킹,6.0,71892
폼롤러,3.0,28486
맨손 줄넘기,7.0,57948
산악자전거(격렬하게),14.0,43370
정구 복식경기,5.0,21548
수영(배영),8.0,3599
싸이클론,7.0,95405
폼롤러,3.0,28486
풋살,8.0,24538
등산,7.0,8615
헬스(격렬하게),7.8,42412
컨벤셔널 데드리프트,8.0,4248
복근운동(보통으로),3.8,80722
프리다이빙,7.0,19663
검도,6.0,63877
벤치딥스,3.0,58327
일립티컬,6.0,73071
수영(자유영),6.1,91770
타이치,4.0,10821
제자리 걷기,2.0,39223
달리기,7.0,43050
저항성운동(격렬하게) - 전신,6.0,21587
사이드 레터럴 레이즈,5.0,41838
니킥,5.5,97002
수영(평영),5.3,2139
달리기,7.0,43050
프리다이빙,7.0,19663
"건강증진 비디오 게임 보통으로(예, 위피트 등)",3.8,89067
헬스(격렬하게),7.8,42412
펙덱 플라이,5.5,27849
데드버그,4.0,92120
산악자전거(격렬하게),14.0,43370
실내자전거타기,7.0,41944
농구시합,8.0,20469
국민체조,3.5,22222
고정식자전거타기(201~270 Watts),14.0,36735
세차,3.0,12893
프롭테라피,3.8,77259
레그 레이즈,3.4,78879
축구 프리킥 차기,7.0,12369
턱걸이(가볍게),3.0,6999
트램폴린(경쟁적인),4.5,46859
덩키킥,7.0,58210
픽시자전거,8.0,4226
태보,7.0,35166
인터벌 런닝,8.0,12718
프리테니스,7.0,12056
원 암 덤벨로우,5.0,53799
수중 걷기,3.5,90156
백 익스텐션,3.5,7904
체스트 프레스,5.0,96275
프리테니스,7.0,12056
아쿠아로빅,4.0,86587
스포츠댄스,5.5,46432
나디소다나 요가,2.0,49034
제자리 걷기,2.0,39223
산악mtB,8.0,49016
수리야 나마스까 요가,3.3,37580
탁구시합,5.0,26401
컨벤셔널 데드리프트,8.0,4248
하체 근력운동,5.0,50049
산악자전거(격렬하게),14.0,43370
스크린골프,4.0,26503
레그 킥 백,5.0,68000
고정식자전거타기(약하게),5.5,23904
산악자전거(보통으로),8.5,29441
국민체조,3.5,22222
백 스쿼트,6.0,5898
"주짓수_시합, 격렬하게",10.3,88385
낚시,3.0,80760
골프,4.8,64353
아이스하키,8.0,14439
게이트볼,3.0,50222
줌바댄스,5.0,40528
댄스(가볍게),4.5,46903
플로터킥,5.0,25309
라켓볼 시합,10.0,89999
복싱,7.8,93306
자유수영,6.0,68043
(SUP)서핑,6.0,95299
배드민턴 랠리,4.5,51161
아령들기,5.5,39283
런지(격렬하게),8.0,19028
고정식자전거타기(30~50 Watts),3.5,68553
스크린골프,4.0,26503
권투펀칭,6.0,33956
야구피칭,6.0,61785
15초인터벌트레이닝!,8.8,14784
제자리 걷기,2.0,35835
마운틴 클라이머,7.0,62261
"건강증진 비디오 게임 격렬하게(예, 위피트 등)",7.2,15753
승마(천천히),3.8,39448
아령들기,5.5,39283
힙 어브덕션,5.0,41586
웨이트운동(보통으로) - 전신,5.0,54658
로우,5.0,8623
홈트레이닝-유산소운동,7.0,47709
뒤로 걷기,3.0,15438
줄넘기(빠르게),9.0,12901
런닝머신(달리기),9.0,99802
라켓볼 시합,10.0,89999
스쿼트 덤벨 프레스,7.0,35680
낚시,3.0,80760
댄스(고강도),7.0,52295
점프 버피테스트,8.5,66517
워킹런지,5.5,41503
레터럴 레이즈,5.0,28980
렛풀다운,5.0,40286
스케이팅,7.0,454
야구피칭,6.0,61785
푸쉬업(격렬하게),8.0,12293
운동장 걷기,4.5,1137
국선도,4.5,66490
하프마라톤,9.0,4107
레그 킥 백,5.0,68000
복근운동(격렬하게),8.0,85305
탱고,5.5,48694
버드독,3.8,40216
스쿼트,5.5,87796
유도,10.0,42339
골프,4.8,64353
아이스하키,8.0,14439
줄넘기(빠르게),9.0,12901
제기차기,3.0,83531
BMX 자전거타기,8.5,93403
사이드 레그레이즈,4.0,93648
고양이자세,3.5,85912
슬로우버피(일반적인),5.5,43562
슈퍼맨자세 ,5.0,33368
세차,3.0,12893
루마니안 데드리프트,5.0,98775
프리다이빙,7.0,19663
할로우 보디홀드,3.0,37311
버드독,3.8,40216
런닝머신(걷기),4.5,37750
렛풀다운,5.0,40286
풀업(보통으로) - 상지(어깨),3.8,2096
고정식자전거타기(90~100 Watts),6.8,16014
씨름,6.0,17538
팔굽혀펴기(격렬하게),8.0,80833
픽시자전거,8.0,4226
줌바댄스,5.0,40528
킥 백,5.0,23762
헬스(가볍게),5.0,38478
훌라후프,4.0,26767
런지(가볍게),2.8,67646
등산,7.0,8615
정구 단식경기(일반적인),7.0,81451
데드버그,4.0,92120
트램폴린(레크레이션적인),3.5,23334
나디소다나 요가,2.0,49034
트램폴린(레크레이션적인),3.5,23334
아이스하키,8.0,14439
검도,6.0,63877
W익스텐션,4.0,88683
고블릿 스쿼트,5.5,60635
니킥,5.5,97002
운동장 걷기,4.5,1137
맨손 줄넘기,7.0,57948
사이드 플랭크,3.8,70237
벤트 오버 바벨 로우,5.5,15723
킥 백,5.0,23762
슈퍼맨로우,4.0,86933
풀업(격렬하게) - 상지(어깨),8.0,79229
사이드 런지,5.5,1879
아쿠아로빅,4.0,86587
크런치(보통으로),5.0,15414
로드바이크,8.5,94071
코어운동,4.5,69130
"건강증진 비디오 게임 격렬하게(예, 위피트 등)",7.2,15753
버피테스트,7.0,48930
이두 컬,5.0,19054
축구시합,10.0,91825
고전무용,6.0,28532
실내자전거타기(약하게),5.5,6716
브릿지,3.5,20391
줄넘기(빠르게),9.0,12901
스쿼트 덤벨 프레스,7.0,35680
고정식자전거(격렬하게),10.5,69455
상체 근력운동,5.5,64467
에어로빅(중강도),6.5,6185
암벽등반,11.0,97057
트위스트 런,5.0,76759
국선도,4.5,66490
계단내려가기,3.0,18787
스탠딩 카프 레이즈,5.0,2164
팔굽혀펴기(보통으로),5.0,61299
윗몸일으키기(가볍게),2.8,63550
발레(일반적인),5.0,92972
행잉 레그레이즈,10.0,17798
윗몸일으키기(보통으로),3.8,18822
윗몸일으키기(가볍게),2.8,63550
트라이셉스 익스텐션,5.0,93868
고양이자세,3.5,85912
싸이클,7.0,88045
펙덱 플라이,5.5,27849
벤치 프레스,5.0,39154
와일드 런지,5.5,63117
슬로우버피(일반적인),5.5,43562
타이치,4.0,10821
랫플다운,4.0,66359
살사댄스,4.5,55269
크런치(보통으로),5.0,15414
스케이팅,7.0,454
속보,6.0,88610
볼링,3.0,53825
승마(천천히),3.8,39448
뒤로 걷기,3.0,15438
싸이클론,7.0,95405
윗몸일으키기(격렬하게),8.0,17140
보디빌딩(격렬하게),6.0,99103
맨발걷기,4.5,66786
나디소다나 요가,2.0,49034
시티드 니업,5.0,50050
풋살,8.0,24538
케틀벨,5.5,23934
조깅,7.0,96206
사이드 런지,5.5,1879
"건강증진 비디오 게임 보통으로(예, 위피트 등)",3.8,89067
낚시,3.0,80760
렛 풀 다운,5.0,91012
낚시,3.0,80760
런지(보통으로),3.8,35969
"캠프 단체훈련(예, 해병대 캠프 등)",5.0,42826
스트레칭(가볍게),2.5,69703
암풀다운,4.0,64602
풀업(격렬하게) - 상지(어깨),8.0,79229
댄스스포츠,5.5,86699
승마(천천히),3.8,39448
레프팅,5.0,82967
스텝퍼,5.0,2685
팔굽혀펴기(격렬하게),8.0,80833
스탠딩 카프 레이즈,5.0,2164
크로스 핏,8.0,35943
고정식자전거타기(30~50 Watts),3.5,68553
AB 롤아웃,8.0,54905
라켓볼 시합,10.0,89999
암워킹,6.0,71892
턱걸이(보통으로),5.0,10439
스포츠클라이밍,7.0,10830
킥복싱,10.0,36614
"건강증진 비디오 게임 격렬하게(예, 위피트 등)",7.2,15753
푸쉬업(보통으로),5.0,91096
커브스 30분 여성 순환운동,3.5,53537
제기차기,3.0,83531
씨름,6.0,17538
등허리지압기(야외운동기구),2.5,52528
에어로빅(중강도),6.5,6185
산책,4.0,21763
배드민턴 시합,7.0,12605
디스코 댄스,7.8,36113
사이드 레그레이즈,4.0,93648
SNPE,5.0,52076
버드독,3.8,40216
인클라인 벤치 프레스,5.0,5658
고정식자전거타기(30~50 Watts),3.5,68553
wty운동,7.0,45255
발레(격렬하게),6.8,28919
뛰기,7.0,68844
제자리 걷기,2.0,35835
인클라인 벤치 프레스,5.0,5658
걷기,4.5,61707
크런치(보통으로),5.0,15414
자유수영,6.0,68043
기체조,4.5,34589
에어로빅(저강도),5.0,59123
수영(평영),5.3,2139
버티기,1.0,90276
폼롤러,3.0,28486
고전무용,6.0,28532
버티기,1.0,90276
게이트볼,3.0,50222
탁구랠리,4.0,89441
레그 컬,5.0,34783
걷기,4.5,61707
복싱,7.8,93306
뒤로 걷기,3.0,15438
번지피지오,5.0,99204
제기차기,3.0,83531
축구연습,7.0,47389
일립티컬,6.0,73071
실내 스케이팅,7.0,80958
국선도,4.5,66490
바벨 숄더프레스,5.5,31721
테스트(중구보건소),13.0,18366
하타 요가,2.5,10399
다이어트 댄스,4.5,95219
볼륨댄스,5.5,72949
풀 스쿼트,6.0,4460
(윈드)서핑,5.0,80852
앉아서 다리들기,2.5,20297
백 익스텐션,3.5,7904
수영(평영),5.3,2139
스크린골프,4.0,26503
커브스 30분 여성 순환운동,3.5,53537
사이클론,7.0,37959
런닝머신(달리기),9.0,99802
자전거타기,7.0,55100
수리야 나마스까 요가,3.3,37580
레그 익스텐션,5.0,10291
계단내려가기,3.0,18787
보디빌딩(가볍게),3.5,51430
워킹,4.5,92009
헬스(격렬하게),7.8,42412
리버스 팩 덱 플라이,4.0,35409
턱걸이(보통으로),5.0,10439
백 스쿼트,6.0,5898
런지(가볍게),2.8,67646
조깅,7.0,96206
수영(자유영),6.1,91770
국궁,4.3,18571
볼링,3.0,53825
디스코 댄스,7.8,36113
뛰기,7.0,68844
국궁,4.3,18571
바벨 스쿼트,6.0,67617
런닝,7.0,62688
홈트레이닝-유산소운동,7.0,47709
음파진동기,2.5,36407
체스트 프레스,5.0,96275
산책,4.0,21763
씨름,6.0,17538
이두 컬,5.0,19054
크로스 크런치,4.5,78434
프리테니스,7.0,12056
푸쉬업(가볍게),3.0,27022
상체 근력운동,5.5,64467
케이블 크로스 오버,5.0,91501
운동장 걷기,4.5,1137
테스트(중구보건소),13.0,18366
모래주머니 차고 걷기,6.8,20168
버피테스트,7.0,48930
하체 근력운동,5.0,50049
턱걸이(격렬하게),8.0,96261
AB 롤아웃,8.0,54905
배구시합,8.0,40568
양팔줄당기기(야외운동기구),2.5,69809
배구시합,8.0,40568
파워요가,4.0,43304
서키트 트레이닝(보통으로),4.3,59644
테니스 복식경기,5.0,35812
벤트 오버 바벨 로우,5.5,15723
"주짓수_훈련, 연습",5.3,46596
턱걸이(격렬하게),8.0,96261
앉아서 다리들기,2.5,20297
브릿지,3.5,20391
크로스 크런치,4.5,78434
패들보드,6.0,66126
딥다라인 댄스,3.0,85573
등산,7.0,8615
에어로빅(중강도),6.5,6185
팔굽혀펴기(가볍게),3.0,83500
필라테스(기구),5.0,51140
고전무용,6.0,28532
모던댄스,4.8,83988
고정식자전거타기(201~270 Watts),14.0,36735
버피테스트,83.0,49825
마라톤,9.0,91790
케틀벨,5.5,23934
서키트 트레이닝(격렬하게),8.0,45065
마운틴 클라이머,7.0,62261
러시안트위스트,4.0,73092
근력운동(전신),5.5,45873
서키트 트레이닝(보통으로),4.3,59644
배구연습(일반적인),4.0,10968
딥스,5.5,7936
테스트(중구보건소),13.0,18366
로우,5.0,8623
트래킹,5.0,54931
스텝박스,5.5,18543
니킥,5.5,97002
포크댄스,7.8,51136
바벨 숄더프레스,5.5,31721
에어로빅,6.0,12707
힙 쓰러스트,6.0,78051
펜싱,6.0,90942
EMS트레이닝,7.0,77926
수중 걷기,3.5,90156
달리기/걷기,6.0,13378
레그 컬,5.0,34783
하타 요가,2.5,10399
스플릿 스쿼트,5.0,575
훌라후프,5.5,49206
뒤로 걷기,3.0,15438
팔돌리기(야외운동기구),2.5,25406
펙덱 플라이,5.5,27849
니킥,5.5,97002
레그 프레스,5.0,24875
크런치(가볍게),3.0,26239
스키(가볍게),5.0,93699
복근운동(보통으로),3.8,80722
와이드 스쿼트,5.5,78857
제자리뛰기,5.5,82951
스텝퍼,5.0,2685
푸쉬업(보통으로),5.0,91096
야구 캐치볼,2.5,7733
악력기 운동,1.3,91778
맨손 줄넘기,7.0,57948
모래주머니 차고 걷기,6.8,20168
필라테스,3.0,3499
버피테스트,7.0,48930
프론트 풀다운,4.0,30477
스쿼트,5.5,87796
산악자전거 시합,16.0,95578
아쉬탕가 요가,5.0,19929
커브스 30분 여성 순환운동,3.5,53537
세라밴드,3.5,79845
커브스 30분 여성 순환운동,3.5,53537
권투펀칭,6.0,33956
국선도,4.5,66490
벽 스쿼트,5.0,37931
스케이팅,7.0,81660
딥스,5.5,7936
태권도,10.0,94272
킥 백,5.0,23762
산악mtB,8.0,49016
농구슈팅 연습,4.5,23594
댄스(고강도),7.0,52295
천국의계단,8.0,51008
정구 단식경기(일반적인),7.0,81451
하체 근력운동,5.0,50049
스플릿 스쿼트,5.0,575
수중 에어로빅,4.0,73408
프리테니스,7.0,12056
산악자전거(격렬하게),14.0,43370
야구피칭,6.0,61785
수영(접영),11.0,91776
프롭테라피,3.8,77259
농구시합,8.0,20469
싸이클론,7.0,95405
인라인스케이트,5.0,38911
복근운동(가볍게),2.8,78865
수중 에어로빅,4.0,73408
방송댄스,7.0,3587
발레(격렬하게),6.8,28919
아쉬탕가 요가,5.0,19929
상체 근력운동,5.5,64467
근력운동(전신),5.5,45873
점핑운동(경쟁적인),4.5,77163
탁구시합,5.0,26401
농구시합,8.0,20469
런닝머신(빠르게걷기),6.0,56866
할로우 보디홀드,3.0,37311
족구,5.5,69236
속보,6.0,88610
스티프 레그 데드리프트,8.0,13936
윗몸일으키기(격렬하게),8.0,17140
데드버그,4.0,92120
와이드 스쿼트,5.5,78857
비치발리볼,8.0,17562
리버스 컬,5.0,85689
스텝밀,7.0,3881
수상스키,6.0,51454
푸쉬업(가볍게),3.0,27022
트램폴린(레크레이션적인),3.5,23334
승마(빠르게),5.8,54114
모래주머니 차고 걷기,6.8,20168
상체 근력운동,5.5,64467
번지피지오,5.0,99204
댄스스포츠,5.5,86699
스키머신(보통으로),6.8,66346
웨이트운동(가볍게) - 전신,3.5,85414
프리테니스,7.0,12056
스포츠클라이밍,7.0,10830
스키(가볍게),5.0,93699
제자리 걷기,2.0,35835
고정식자전거타기(약하게),5.5,23904
누워서 걷기,3.5,82396
악력기 운동,1.3,91778
워킹런지,5.5,41503
실내자전거타기(약하게),5.5,6716
검도,6.0,63877
런닝,7.0,62688
타바타 운동,8.0,78786
점프 버피테스트,8.5,66517
비치발리볼,8.0,17562
족구,5.5,69236
계단내려가기,3.0,18787
마이마운틴,5.5,51593
새천년체조,3.5,77232
산악mtB,8.0,49016
AB 롤아웃,8.0,54905
런닝,7.0,62688
족구,5.5,69236
당구,2.5,10173
스쿼시,12.0,1840
제자리뛰기,5.5,82951
방송댄스,7.0,3587
배구연습(일반적인),4.0,10968
슬릭부스트,7.0,30822
사이드 플랭크,3.8,70237
에어로빅(중강도),6.5,6185
저항성운동(격렬하게) - 전신,6.0,21587
TRX 운동,7.0,54761
벽 스쿼트,5.0,37931
양팔줄당기기(야외운동기구),2.5,69809
훌라후프,5.5,49206
저항성운동(가볍게) - 전신,3.5,97755
시티드 로우,5.0,38345
달리기/걷기,6.0,13378
빠르게 걷기,6.0,72120
헬스(보통으로),5.5,19791
할로우 보디홀드,3.0,37311
버드독,3.8,40216
니킥,5.5,97002
유도,10.0,42339
유도,10.0,42339
기체조,4.5,34589
"주짓수_훈련, 연습",5.3,46596
컨벤셔널 데드리프트,8.0,4248
스쿠버 다이빙,6.0,95318
스키(가볍게),5.0,93699
SNPE,5.0,52076
정구 단식경기(일반적인),7.0,81451
고정식자전거타기(161~200 Watts),11.0,43090
파크골프,4.3,34404
배드민턴 랠리,4.5,51161
축구 프리킥 차기,7.0,12369
악력기 운동,1.3,91778
헬스(격렬하게),7.8,42412
제자리뛰기,5.5,82951
윗몸일으키기(보통으로),3.8,18822
계단내려가기,3.0,18787
프리테니스,7.0,12056
워킹런지,5.5,41503
사이드 레그레이즈,4.0,93648
펙덱 플라이,5.5,27849
브릿지,3.5,20391
코어운동,4.5,69130
15초인터벌트레이닝!,8.8,14784
저항성운동(가볍게) - 전신,3.5,97755
크런치(보통으로),5.0,15414
플라잉 요가,4.0,62818
스텝퍼,5.0,2685
푸쉬업(격렬하게),8.0,12293
힙 어브덕션,5.0,41586
짐볼운동,3.8,35783
점핑운동(레크레이션적인),3.5,53695
철봉매달리기,3.8,17092
백 스쿼트,6.0,5898
양팔줄당기기(야외운동기구),2.5,69809
스키(가볍게),5.0,93699
케틀벨,5.5,23934
스텝퍼,5.0,2685
버피테스트,83.0,49825
살사댄스,4.5,55269
배구시합,8.0,40568
스케이팅,7.0,81660
점핑운동(경쟁적인),4.5,77163
사이드 플랭크,3.8,70237
볼륨댄스,5.5,72949
고정식자전거타기(201~270 Watts),14.0,36735
싸이클,7.0,88045
재즈댄스,4.8,34696
픽시자전거,8.0,4226
덤벨 숄더프레스,5.5,27505
웨이트운동(가볍게) - 전신,3.5,85414
힙 어브덕션,5.0,41586
아쿠아로빅,4.0,86587
트위스트 댄스,4.8,88817
펜싱,6.0,90942
렛풀다운,5.0,40286
스케이팅,7.0,81660
고정식자전거타기(90~100 Watts),6.8,16014
하타 요가,2.5,10399
케틀벨,5.5,23934
테니스 단식경기,7.0,93862
씨름,6.0,17538
제자리 걷기,2.0,39223
"주짓수_훈련, 연습",5.3,46596
당구,2.5,10173
농구슈팅 연습,4.5,23594
웨이트운동(격렬하게) - 전신,6.0,7293
SNPE,5.0,52076
타바타 운동,8.0,78786
비치발리볼,8.0,17562
슈퍼맨로우,4.0,86933
당구,2.5,10173
점프 스쿼트,6.0,3308
정구 단식경기(일반적인),7.0,81451
수영(배영),8.0,3599
야구 캐치볼,2.5,7733
농구슈팅 연습,4.5,23594
레터럴 레이즈,5.0,28980
에어로빅(고강도),7.3,95071
하프마라톤,9.0,4107
니킥,5.5,97002
스크린골프,4.0,26503
필라테스,3.0,3499
트램폴린(경쟁적인),4.5,46859
푸쉬업(가볍게),3.0,27022
렛풀다운,5.0,40286
스텝박스,5.5,18543
족구,5.5,69236
세라밴드,3.5,79845
게이트볼,3.0,50222
고정식자전거타기(90~100 Watts),6.8,16014
트위스트 댄스,4.8,88817
수영(IM),8.0,86449
등허리지압기(야외운동기구),2.5,52528
배구연습(일반적인),4.0,10968
테스트(중구보건소),13.0,18366
크런치(격렬하게),8.0,39788
정구 복식경기,5.0,21548
어시스트 풀업,5.0,14525
보디빌딩(보통으로),5.0,96752
런닝머신(달리기),9.0,99802
배드민턴 랠리,4.5,51161
달리기,7.0,43050
딥다라인 댄스,3.0,85573
스키,6.0,3316
고정식자전거타기(161~200 Watts),11.0,43090
보디빌딩(보통으로),5.0,96752
고정식자전거타기(101~160 Watts),8.8,40460
누워서 걷기,3.5,82396
레프팅,5.0,82967
슬릭부스트,7.0,30822
108배,2.0,74376
로우,5.0,8623
리버스 팩 덱 플라이,4.0,35409
니킥,5.5,97002
마라톤,9.0,91790
노르딕워킹,6.0,75957
저항성운동(보통으로) - 전신,5.0,98582
런닝,7.0,62688
자유수영,6.0,68043
아쉬탕가 요가,5.0,19929
공중걷기,3.5,66729
러시안트위스트,4.0,73092
에어로빅(고강도),7.3,95071
데드 리프트,5.5,26708
고전무용,6.0,28532
권투펀칭,6.0,33956
